TCGplayer Id,Product Line,Set Name,Product Name,Title,Number,Rarity,Condition,TCG Market Price,TCG Direct Low,TCG Low Price,Pending Quantity,Total Quantity,Add to Quantity,TCG Marketplace Price,My Store Reserve Quantity,My Store Price,Photo URL,Rs,Rc,Value,Card ID
3529014,YuGiOh,Structure Deck: Cyberse Link,Dimensional Barrier,,SDCL-EN039,Common,Lightly Played 1st Edition,0.31,0,0,0,,2,0.31,,,,0.0903856679797,0.574000000954,"('SDCL',)",bfee44ea9aaf4114b11b0277850155f0
3528824,YuGiOh,Structure Deck: Cyberse Link,Dotscaper,,SDCL-EN002,Common,Lightly Played 1st Edition,0.16,0,0,0,,2,0.16,,,,0.196960091591,0.40600001812,"('SDCL',)",1ebf600c8a454ee690ccb56d6e5704ca
3528924,YuGiOh,Structure Deck: Cyberse Link,Glow-Up Bulb,,SDCL-EN021,Common,Lightly Played 1st Edition,1.14,0,0,0,,1,1.14,,,,0.344105809927,0.592000007629,"('SDCL',)",a4a876a10f3541eea4bd3b0afc82bde9
3528919,YuGiOh,Structure Deck: Cyberse Link,Jester Confit,,SDCL-EN020,Common,Lightly Played 1st Edition,1.47,0,0,0,,3,1.47,,,,0.349264532328,0.529000043869,"('SDCL',)",22a87a4de3534667967e9b4aa4272b50
3528929,YuGiOh,Structure Deck: Cyberse Link,Kinka-byo,,SDCL-EN022,Common,Lightly Played 1st Edition,0.25,0,0,0,,2,0.25,,,,0.349210262299,0.492999970913,"('SDCL',)",902f6060479a4b7aa6a6f0b2295e3ccb
3528899,YuGiOh,Structure Deck: Cyberse Link,Mathematician,,SDCL-EN017,Common,Lightly Played 1st Edition,0.18,0,0,0,,1,0.18,,,,0.169103190303,0.756999969482,"('SDCL',)",16be51e6d3114e40be7ab79038b16a32
3528969,YuGiOh,Structure Deck: Cyberse Link,Moon Mirror Shield,,SDCL-EN030,Common,Lightly Played 1st Edition,0.93,0,0,0,,3,0.93,,,,0.106850706041,0.588999986649,"('SDCL',)",102ac3916f0242749051201bb815cf89
3528939,YuGiOh,Structure Deck: Cyberse Link,Soul Charge,,SDCL-EN024,Common,Lightly Played 1st Edition,0.42,0,0,0,,1,0.42,,,,0.050119780004,0.547999978065,"('SDCL',)",8560754f9895429aa46c4b5f7efc7f10
3528884,YuGiOh,Structure Deck: Cyberse Link,Summoner Monk,,SDCL-EN014,Common,Lightly Played 1st Edition,0.12,0,0,0,,3,0.12,,,,0.135381430387,0.692999958992,"('SDCL',)",0e9b02e360c242dca75f307c8ddcc5e6
3528879,YuGiOh,Structure Deck: Cyberse Link,Tragoedia,,SDCL-EN013,Common,Lightly Played 1st Edition,0.45,0,0,0,,2,0.45,,,,0.171952188015,0.402999997139,"('SDCL',)",5f3b94ba51c24225a591865275e184e9
1168151,YuGiOh,Structure Deck: Cyber Dragon Revolution,Armored Cybern,,SDCR-EN011,Common,Lightly Played 1st Edition,0.16,0,0,0,,1,0.16,,,,0.172788366675,0.480000019073,"('SDCR',)",4aab2354093c43e7875ff80a3492006a
3919437,YuGiOh,Structure Deck: Cyber Dragon Revolution,Cyber Dragon (Black),,SDCR-EN003,Common,Lightly Played Unlimited,0.32,0,0,0,,1,0.32,,,,0.120561853051,0.185000002384,"('SDCR',)",a9e9120da5f54109a575ddbc869647cf
3919452,YuGiOh,Structure Deck: Cyber Dragon Revolution,Cyber Dragon Drei,,SDCR-EN002,Super Rare,Lightly Played Unlimited,0.23,0,0,0,,1,0.23,,,,0.0621420256793,0.401000022888,"('SDCR',)",5d72956531774fe7b02cd6e93bfbcbfb
3919482,YuGiOh,Structure Deck: Cyber Dragon Revolution,Cyber Network,,SDCR-EN029,Common,Lightly Played Unlimited,0.11,0,0,0,,1,0.11,,,,0.0519529953599,0.430999994278,"('SDCR',)",41c3faeb69b249009698ddd7ab25560d
3919537,YuGiOh,Structure Deck: Cyber Dragon Revolution,Limiter Removal,,SDCR-EN023,Common,Lightly Played Unlimited,0.14,0,0,0,,1,0.14,,,,0.0246892869473,0.495999991894,"('SDCR',)",3b9a99f3231f47ca81371c4b14f99b1c
5236297,YuGiOh,Structure Deck: Cyber Strike,Attachment Cybern,,SDCS-EN001,Common,Lightly Played 1st Edition,0.18,0,0,0,,2,0.18,,,,1,0.511999964714,"('SDCS',)",2313e5974e31480c9f568ea99256b969
5236542,YuGiOh,Structure Deck: Cyber Strike,Chimeratech Overdragon,,SDCS-EN042,Common,Lightly Played 1st Edition,0.19,0,0,0,,2,0.19,,,,0.155925154686,0.48400002718,"('SDCS',)",8b4aefdb54da4fee96ca283468acf4ba
5236317,YuGiOh,Structure Deck: Cyber Strike,Cyber Dragon,,SDCS-EN003,Common,Lightly Played 1st Edition,0.27,0,0,0,,1,0.27,,,,0.0951779708266,0.524999976158,"('SDCS',)",91b05e6056b04c53854ba6175b14b54a
5236337,YuGiOh,Structure Deck: Cyber Strike,Cyber Dragon Drei,,SDCS-EN005,Common,Lightly Played 1st Edition,0.18,0,0,0,,1,0.18,,,,0.105411872268,0.526000022888,"('SDCS',)",d246d975bccd470692c96c267cb60419
5236347,YuGiOh,Structure Deck: Cyber Strike,Cyber Dragon Vier,,SDCS-EN006,Common,Lightly Played 1st Edition,0.2,0,0,0,,3,0.2,,,,0.128311738372,0.54699999094,"('SDCS',)",b97b4ac2bf424a3c9d0b354ff94cff87
5236327,YuGiOh,Structure Deck: Cyber Strike,Cyber Dragon Zwei,,SDCS-EN004,Common,Lightly Played 1st Edition,0.13,0,0,0,,3,0.13,,,,0.0353433638811,0.490999996662,"('SDCS',)",cdf3f3595a2d4ba9b5b587f4575d3cd0
5236392,YuGiOh,Structure Deck: Cyber Strike,Cyber Phoenix,,SDCS-EN012,Common,Lightly Played 1st Edition,0.13,0,0,0,,1,0.13,,,,0.147673264146,0.384000003338,"('SDCS',)",85d7ddb68b70441fa27bf89167e5f35b
5236452,YuGiOh,Structure Deck: Cyber Strike,Cyber Repair Plant,,SDCS-EN024,Common,Lightly Played 1st Edition,0.22,0,0,0,,1,0.22,,,,0.262322694063,0.652000010014,"('SDCS',)",3f40422b61ed4e889d4bcd9ab67c89b9
5236412,YuGiOh,Structure Deck: Cyber Strike,Cyberdark Cannon,,SDCS-EN016,Common,Lightly Played 1st Edition,0.15,0,0,0,,5,0.15,,,,0.205346181989,0.710999965668,"('SDCS',)",f6a7d646951f4f02bd9b3aa4f3b45bdc
5236417,YuGiOh,Structure Deck: Cyber Strike,Cyberdark Claw,,SDCS-EN017,Common,Lightly Played 1st Edition,0.29,0,0,0,,2,0.29,,,,0.201554000378,0.587999999523,"('SDCS',)",9f62f59139e04d068076f93d0f17e088
5236402,YuGiOh,Structure Deck: Cyber Strike,Cyberdark Edge,,SDCS-EN014,Common,Lightly Played 1st Edition,0.16,0,0,0,,1,0.16,,,,0.146787300706,0.47000002861,"('SDCS',)",c58fe96a7af54c4ca0347384b268db62
5236472,YuGiOh,Structure Deck: Cyber Strike,Cyberdark Inferno,,SDCS-EN028,Common,Lightly Played 1st Edition,0.1,0,0,0,,1,0.1,,,,0.137088879943,0.516999959946,"('SDCS',)",af54910b794e4f59bcadaf7a67dbdfe0
5236502,YuGiOh,Structure Deck: Cyber Strike,Cyberdark Invasion,,SDCS-EN034,Common,Lightly Played 1st Edition,0.14,0,0,0,,1,0.14,,,,1,0.564999997616,"('SDCS',)",37cd591ed38d44f1a63b28f28253e9f2
5236532,YuGiOh,Structure Deck: Cyber Strike,Cybernetic Overflow,,SDCS-EN040,Common,Lightly Played 1st Edition,0.12,0,0,0,,2,0.12,,,,0.0799943953753,0.438000023365,"('SDCS',)",c0ce287d13f6473a96c7cafd690d9615
5236477,YuGiOh,Structure Deck: Cyber Strike,Future Fusion,,SDCS-EN029,Common,Lightly Played 1st Edition,0.27,0,0,0,,1,0.27,,,,0.11105247587,0.516000032425,"('SDCS',)",093b62e0aced46b3baf22eed46c8893c
5236432,YuGiOh,Structure Deck: Cyber Strike,"Gizmek Orochi, the Serpentron Sky Slasher",,SDCS-EN020,Common,Lightly Played 1st Edition,0.06,0,0,0,,1,0.06,,,,0.165402919054,0.333000004292,"('SDCS',)",6a57e298a78a412e8a5ed4d669d21388
5236567,YuGiOh,Structure Deck: Cyber Strike,Power Bond,,SDCS-EN047,Common,Lightly Played 1st Edition,0.22,0,0,0,,1,0.22,,,,0.200803592801,0.590999960899,"('SDCS',)",fffe3e29483d498cab5747d3c15424fe
5236517,YuGiOh,Structure Deck: Cyber Strike,Power Wall,,SDCS-EN037,Common,Lightly Played 1st Edition,0.11,0,0,0,,1,0.11,,,,0.163350045681,0.636999964714,"('SDCS',)",27b48d8763204feb8e023776c5820407
765574,YuGiOh,Structure Deck: Dragons Collide,Burst Breath,,SDDC-EN037,Common,Lightly Played 1st Edition,0.24,0,0,0,,1,0.24,,,,0.0891302600503,0.68700003624,"('SDDC',)",17eec9244fc043c1a0639d545f4ad870
765587,YuGiOh,Structure Deck: Dragons Collide,Dark Armed Dragon,,SDDC-EN012,Common,Lightly Played 1st Edition,0.43,0,0,0,,1,0.43,,,,0.29388526082,0.388999998569,"('SDDC',)",d8cfdc2b374d4858bfa7c2f86ff503b1
765601,YuGiOh,Structure Deck: Dragons Collide,Dragon's Rebirth,,SDDC-EN036,Common,Lightly Played 1st Edition,0.41,0,0,0,,2,0.41,,,,0.203920274973,0.648000001907,"('SDDC',)",baa9231d8263499bb261c243b4175640
765739,YuGiOh,Structure Deck: Dragons Collide,"Jain, Lightsworn Paladin",,SDDC-EN020,Common,Lightly Played Unlimited,0.3,0,0,0,,1,0.3,,,,0.0987966805696,0.598999977112,"('SDDC',)",b91c4abb363e4330a6886c777e1ffda2
765588,YuGiOh,Structure Deck: Dragons Collide,Snipe Hunter,,SDDC-EN018,Common,Lightly Played 1st Edition,0.38,0,0,0,,2,0.38,,,,0.106863170862,0.643000006676,"('SDDC',)",b624b430cec641ce9dfbcbad6946f6a8
542008,YuGiOh,Structure Deck: The Dark Emperor,Torrential Tribute,,SDDE-EN031,Common,Lightly Played 1st Edition,0.49,0,0,0,,1,0.49,,,,0.101840779185,0.787000000477,"('SDDE',)",3379ce2959174106b3ba842efc5233c6
541841,YuGiOh,Structure Deck: Dragunity Legion,Dragon Ravine,,SDDL-EN021,Common,Lightly Played 1st Edition,1.39,0,0,0,,2,1.39,,,,0.17257463932,0.580999970436,"('SDDL',)",41014a11ca7a4b14bbc2ad6ecd7727ed
541823,YuGiOh,Structure Deck: Dragunity Legion,Dragunity Aklys,,SDDL-EN003,Super Rare,Lightly Played 1st Edition,0.48,0,0,0,,1,0.48,,,,0.301799207926,0.490000009537,"('SDDL',)",342eb8eec3e341c8b8f1d322f8ba3194
541827,YuGiOh,Structure Deck: Dragunity Legion,Dragunity Darkspear,,SDDL-EN007,Common,Lightly Played 1st Edition,0.12,0,0,0,,1,0.12,,,,0.214677512646,0.633000016212,"('SDDL',)",5bb8ed7d135546b48c1e7a0b2a20db27
541824,YuGiOh,Structure Deck: Dragunity Legion,Dragunity Dux,,SDDL-EN004,Common,Lightly Played 1st Edition,0.27,0,0,0,,1,0.27,,,,0.296733111143,0.511000037193,"('SDDL',)",90fbbc375a6a42c0a7c721c59016f72b
541831,YuGiOh,Structure Deck: Dragunity Legion,Dragunity Javelin,,SDDL-EN011,Common,Lightly Played 1st Edition,0.11,0,0,0,,1,0.11,,,,0.204441457987,0.499000012875,"('SDDL',)",513179d96bef4ec482cd8b8e22859ab7
541825,YuGiOh,Structure Deck: Dragunity Legion,Dragunity Legionnaire,,SDDL-EN005,Common,Lightly Played 1st Edition,0.18,0,0,0,,1,0.18,,,,0.124164529145,0.429000020027,"('SDDL',)",aa6e0d5c3f064fbcb38e401db1b8b789
541849,YuGiOh,Structure Deck: Dragunity Legion,Foolish Burial,,SDDL-EN029,Common,Lightly Played 1st Edition,0.36,0,0,0,,1,0.36,,,,0.0606686621904,0.613999962807,"('SDDL',)",adbacf7f833b4d7b9fb9ddb4e104637f
541859,YuGiOh,Structure Deck: Dragunity Legion,Icarus Attack,,SDDL-EN039,Common,Lightly Played 1st Edition,0.97,0,0,0,,2,0.97,,,,0.115857064724,0.67199999094,"('SDDL',)",13c7f4b22e4d44a0a327a0baccffc9bd
541851,YuGiOh,Structure Deck: Dragunity Legion,Windstorm of Etaqua,,SDDL-EN031,Common,Lightly Played 1st Edition,0.2,0,0,0,,1,0.2,,,,0.163292527199,0.513000011444,"('SDDL',)",9c9cdba8fe444fe89cae0062bed3cc7a
4778058,YuGiOh,Structure Deck: Freezing Chains,Fiendish Chain,,SDFC-EN036,Common,Lightly Played 1st Edition,0.28,0,0,0,,1,0.28,,,,0.181886017323,0.677999973297,"('SDFC',)",5c41facd642044ac9402ab99408ed542
4777968,YuGiOh,Structure Deck: Freezing Chains,General Gantala of the Ice Barrier,,SDFC-EN017,Common,Lightly Played 1st Edition,0.11,0,0,0,,1,0.11,,,,0.17673830688,0.43900001049,"('SDFC',)",6cdbbcf0d1704f069ec51b39adb0733d
4777983,YuGiOh,Structure Deck: Freezing Chains,Genex Undine,,SDFC-EN020,Common,Lightly Played 1st Edition,0.28,0,0,0,,1,0.28,,,,0.340630531311,0.496999979019,"('SDFC',)",55bcb21490b74507b362ab8ceecb02bc
4778028,YuGiOh,Structure Deck: Freezing Chains,Magic Triangle of the Ice Barrier,,SDFC-EN029,Common,Lightly Played 1st Edition,0.14,0,0,0,,1,0.14,,,,0.394758701324,0.440999984741,"('SDFC',)",b14d8a07825a4541b2d634af8a488ba2
4777963,YuGiOh,Structure Deck: Freezing Chains,Medium of the Ice Barrier,,SDFC-EN016,Common,Lightly Played 1st Edition,0.21,0,0,0,,1,0.21,,,,0.254357546568,0.48400002718,"('SDFC',)",61bd58b0d90e4d71836323f6b7acd8ce
4777938,YuGiOh,Structure Deck: Freezing Chains,Spellbreaker of the Ice Barrier,,SDFC-EN011,Common,Lightly Played 1st Edition,0.13,0,0,0,,1,0.13,,,,0.168451741338,0.618999958038,"('SDFC',)",570544c0967f46079f58b5a4a77e6d84
4777943,YuGiOh,Structure Deck: Freezing Chains,Strategist of the Ice Barrier,,SDFC-EN012,Common,Lightly Played 1st Edition,0.11,0,0,0,,1,0.11,,,,0.138997197151,0.659000039101,"('SDFC',)",1d6da87086564fb79c2b04a4826a5acc
732904,YuGiOh,Structure Deck: Gates of the Underworld,Battle Fader,,SDGU-EN022,Common,Lightly Played Unlimited,0.5,0,0,0,,2,0.5,,,,0.105229094625,0.669999957085,"('SDGU',)",84832195509d4c6ba45aadcdaf4257f9
732899,YuGiOh,Structure Deck: Gates of the Underworld,"Beiige, Vanguard of Dark World",,SDGU-EN010,Common,Lightly Played Unlimited,0.29,0,0,0,,1,0.29,,,,0.13137871027,0.370000004768,"('SDGU',)",14a48ae6ef8e4bcbb5ab287096d9ffbd
732929,YuGiOh,Structure Deck: Gates of the Underworld,Belial - Marquis of Darkness,,SDGU-EN015,Common,Lightly Played Unlimited,0.14,0,0,0,,1,0.14,,,,0.151412397623,0.697000026703,"('SDGU',)",a4dc1515b26a4cba87403eb1b99bf55d
732921,YuGiOh,Structure Deck: Gates of the Underworld,"Broww, Huntsman of Dark World",,SDGU-EN009,Common,Lightly Played Unlimited,0.37,0,0,0,,1,0.37,,,,0.121663399041,0.519999980927,"('SDGU',)",b107d5fe24324be796c4c9f5e921e95a
732914,YuGiOh,Structure Deck: Gates of the Underworld,"Brron, Mad King of Dark World",,SDGU-EN011,Common,Lightly Played Unlimited,0.11,0,0,0,,1,0.11,,,,0.182365491986,0.26599997282,"('SDGU',)",142c8550074847338c089c1f4bd21212
732908,YuGiOh,Structure Deck: Gates of the Underworld,Card Destruction,,SDGU-EN028,Common,Lightly Played Unlimited,0.34,0,0,0,,1,0.34,,,,0.0939448326826,0.662999987602,"('SDGU',)",7a97f56317a14cff9096c5c7562abf2e
732932,YuGiOh,Structure Deck: Gates of the Underworld,Card Guard,,SDGU-EN021,Common,Lightly Played Unlimited,0.09,0,0,0,,1,0.09,,,,0.130988433957,0.524999976158,"('SDGU',)",14a5bc22da1a41368ee1fd058ae7fd87
732924,YuGiOh,Structure Deck: Gates of the Underworld,Dark World Dealings,,SDGU-EN026,Common,Lightly Played Unlimited,0.43,0,0,0,,1,0.43,,,,0.086676158011,0.495999991894,"('SDGU',)",6349ceba0195411eaacd1717118140de
732898,YuGiOh,Structure Deck: Gates of the Underworld,Deck Devastation Virus,,SDGU-EN033,Common,Lightly Played Unlimited,0.42,0,0,0,,1,0.42,,,,0.0425985641778,0.518000006676,"('SDGU',)",b95925748c5e4f19b7ed53e7583b13ad
732927,YuGiOh,Structure Deck: Gates of the Underworld,Escape from the Dark Dimension,,SDGU-EN038,Common,Lightly Played Unlimited,0.09,0,0,0,,1,0.09,,,,0.0721536576748,0.554000020027,"('SDGU',)",db1f322fc92044ecba1fd46471572fc7
732900,YuGiOh,Structure Deck: Gates of the Underworld,"Goldd, Wu-Lord of Dark World",,SDGU-EN013,Common,Lightly Played Unlimited,0.16,0,0,0,,2,0.16,,,,0.172480210662,0.518000006676,"('SDGU',)",6e3c28ee86614bf4b4237a7ce500b90c
732933,YuGiOh,Structure Deck: Gates of the Underworld,"Kahkki, Guerilla of Dark World",,SDGU-EN007,Common,Lightly Played Unlimited,0.15,0,0,0,,1,0.15,,,,0.173689797521,0.353999972343,"('SDGU',)",538d23846e6741fd94e6575d2be9d739
732915,YuGiOh,Structure Deck: Gates of the Underworld,"Reign-Beaux, Overlord of Dark World",,SDGU-EN014,Common,Lightly Played Unlimited,0.67,0,0,0,,1,0.67,,,,0.14379952848,0.583999991417,"('SDGU',)",c608d1e3c9414ca6b6e3d2275282e043
732923,YuGiOh,Structure Deck: Gates of the Underworld,"Scarr, Scout of Dark World",,SDGU-EN006,Common,Lightly Played Unlimited,0.1,0,0,0,,2,0.1,,,,0.140514209867,0.550000011921,"('SDGU',)",ef132217a4014731b16fd0d41a0d7caa
732925,YuGiOh,Structure Deck: Gates of the Underworld,"Sillva, Warlord of Dark World",,SDGU-EN012,Common,Lightly Played Unlimited,0.21,0,0,0,,1,0.21,,,,0.11843495816,0.34399998188,"('SDGU',)",17f477c5df654d25a48b847cdb688cf6
732922,YuGiOh,Structure Deck: Gates of the Underworld,Terraforming,,SDGU-EN029,Common,Lightly Played Unlimited,0.14,0,0,0,,1,0.14,,,,0.0832691639662,0.618999958038,"('SDGU',)",7896545ccc54475a99817b26f06b253b
732919,YuGiOh,Structure Deck: Gates of the Underworld,The Gates of Dark World,,SDGU-EN023,Common,Lightly Played Unlimited,0.34,0,0,0,,1,0.34,,,,0.0906881690025,0.498000025749,"('SDGU',)",4d97e9dab61f4bb1aac3b5a7987533f6
732934,YuGiOh,Structure Deck: Gates of the Underworld,"Zure, Knight of Dark World",,SDGU-EN004,Common,Lightly Played Unlimited,0.1,0,0,0,,1,0.1,,,,0.133831679821,0.694000005722,"('SDGU',)",881cc987db18493caa10fedd4f7fa67e
4265299,YuGiOh,Structure Deck: HERO Strike,A Hero Lives,,SDHS-EN026,Common,Lightly Played Unlimited,0.11,0,0,0,,3,0.11,,,,0.161273375154,0.699999988079,"('SDHS',)",caa5763a2be9417aab05171a22080e47
4265425,YuGiOh,Structure Deck: HERO Strike,Battleguard Howling,,SDHS-EN040,Common,Lightly Played Unlimited,0.12,0,0,0,,1,0.12,,,,0.176116660237,0.70300000906,"('SDHS',)",e74837f801df4c1ab50e157a01d435d5
4265304,YuGiOh,Structure Deck: HERO Strike,Bottomless Trap Hole,,SDHS-EN038,Common,Lightly Played Unlimited,0.41,0,0,0,,1,0.41,,,,0.0963866561651,0.608999967575,"('SDHS',)",a024c093b10c4e1e89f32dbc79a8010e
4265310,YuGiOh,Structure Deck: HERO Strike,Call of the Haunted,,SDHS-EN037,Common,Lightly Played Unlimited,0.19,0,0,0,,1,0.19,,,,0.058132532984,0.666000008583,"('SDHS',)",0a81c1d7dd4d4bb19c8b1c1c30054ced
4265420,YuGiOh,Structure Deck: HERO Strike,Compulsory Evacuation Device,,SDHS-EN039,Common,Lightly Played Unlimited,0.19,0,0,0,,2,0.19,,,,0.111045978963,0.671000003815,"('SDHS',)",5ea5da1936884547ad199ab48e707676
4265395,YuGiOh,Structure Deck: HERO Strike,E - Emergency Call,,SDHS-EN029,Common,Lightly Played Unlimited,0.47,0,0,0,,2,0.47,,,,0.115658685565,0.476000010967,"('SDHS',)",bb78edaf45884b62b613e08bcc870743
4265330,YuGiOh,Structure Deck: HERO Strike,Elemental HERO Bladedge,,SDHS-EN009,Common,Lightly Played Unlimited,0.12,0,0,0,,2,0.12,,,,0.172810956836,0.733000040054,"('SDHS',)",a98f072ed1d7439e97f2cc2bb9e2bc68
4265335,YuGiOh,Structure Deck: HERO Strike,Elemental HERO Bubbleman,,SDHS-EN012,Common,Lightly Played Unlimited,0.27,0,0,0,,1,0.27,,,,0.11134942621,0.643000006676,"('SDHS',)",f985fab28e9f43099743decc27d1f104
4265340,YuGiOh,Structure Deck: HERO Strike,Elemental HERO Great Tornado,,SDHS-EN045,Common,Lightly Played Unlimited,0.36,0,0,0,,1,0.36,,,,0.125132590532,0.519999980927,"('SDHS',)",fac953921cf64d4c8775ca1c3f118792
4265345,YuGiOh,Structure Deck: HERO Strike,Elemental HERO Heat,,SDHS-EN005,Common,Lightly Played Unlimited,0.34,0,0,0,,1,0.34,,,,0.161797106266,0.389999985695,"('SDHS',)",3201a5e528ab41ddb45489f919b6bb0f
4265350,YuGiOh,Structure Deck: HERO Strike,Elemental HERO Necroshade,,SDHS-EN010,Common,Lightly Played Unlimited,0.25,0,0,0,,2,0.25,,,,0.150136232376,0.598999977112,"('SDHS',)",b63b564e38a942f7a71e4499ce0f60b4
4265380,YuGiOh,Structure Deck: HERO Strike,Elemental HERO Wildheart,,SDHS-EN011,Common,Lightly Played Unlimited,0.18,0,0,0,,3,0.18,,,,0.130777105689,0.555999994278,"('SDHS',)",12cbea14815d4660b7cc4229ba06aab1
4265209,YuGiOh,Structure Deck: HERO Strike,Form Change,,SDHS-EN020,Common,Lightly Played Unlimited,0.37,0,0,0,,1,0.37,,,,0.201051875949,0.557000041008,"('SDHS',)",7dcb7f8a6fc14f9b8431c3b374780a6b
4265214,YuGiOh,Structure Deck: HERO Strike,H - Heated Heart,,SDHS-EN028,Common,Lightly Played Unlimited,0.13,0,0,0,,2,0.13,,,,0.0824939757586,0.476999998093,"('SDHS',)",537636640cc14f00958f19a4ed225773
4265219,YuGiOh,Structure Deck: HERO Strike,Hero Blast,,SDHS-EN036,Common,Lightly Played Unlimited,0.37,0,0,0,,1,0.37,,,,0.140341669321,0.659000039101,"('SDHS',)",60a46234771e43e7bf7a94a850adc163
4265224,YuGiOh,Structure Deck: HERO Strike,Hero Mask,,SDHS-EN027,Common,Lightly Played Unlimited,0.13,0,0,0,,2,0.13,,,,0.116972796619,0.509000003338,"('SDHS',)",645f8d1d87a44a638bdc1a06f0ab21ea
4265229,YuGiOh,Structure Deck: HERO Strike,Hero Signal,,SDHS-EN035,Common,Lightly Played Unlimited,0.14,0,0,0,,1,0.14,,,,0.149225085974,0.68599998951,"('SDHS',)",eadce6e4be8d4768b0e1dad1f4885a4f
4265244,YuGiOh,Structure Deck: HERO Strike,Mask Change,,SDHS-EN022,Common,Lightly Played Unlimited,0.55,0,0,0,,3,0.55,,,,0.130932927132,0.413999974728,"('SDHS',)",193b6c51d5704234b963a3840f11a84c
4265254,YuGiOh,Structure Deck: HERO Strike,Mask Charge,,SDHS-EN021,Common,Lightly Played Unlimited,0.54,0,0,0,,2,0.54,,,,0.166694015265,0.513999998569,"('SDHS',)",e1f3c9abc1ac42b18602478349fce4f7
4265274,YuGiOh,Structure Deck: HERO Strike,Miracle Fusion,,SDHS-EN024,Common,Lightly Played Unlimited,0.33,0,0,0,,3,0.33,,,,0.127799242735,0.534000039101,"('SDHS',)",6f282f7e4ad74c0ea877ac4e68b22f47
4265279,YuGiOh,Structure Deck: HERO Strike,Neo-Spacian Grand Mole,,SDHS-EN013,Common,Lightly Played Unlimited,0.44,0,0,0,,2,0.44,,,,0.180248782039,0.648000001907,"('SDHS',)",553218e386594c19807b708ac4078757
4265405,YuGiOh,Structure Deck: HERO Strike,O - Oversoul,,SDHS-EN031,Common,Lightly Played Unlimited,0.19,0,0,0,,2,0.19,,,,0.108951091766,0.544000029564,"('SDHS',)",9859632036ff4153a391c246852d1e63
4265390,YuGiOh,Structure Deck: HERO Strike,Parallel World Fusion,,SDHS-EN025,Common,Lightly Played Unlimited,0.22,0,0,0,,4,0.22,,,,0.115031525493,0.629999995232,"('SDHS',)",26c4dea6d8b7417ba08dcf74349ff560
4265284,YuGiOh,Structure Deck: HERO Strike,Polymerization,,SDHS-EN023,Common,Lightly Played Unlimited,0.64,0,0,0,,2,0.64,,,,0.095185033977,0.448000013828,"('SDHS',)",ef4213f9e63540c6b6cbd7f7946be367
4265400,YuGiOh,Structure Deck: HERO Strike,R - Righteous Justice,,SDHS-EN030,Common,Lightly Played Unlimited,0.13,0,0,0,,4,0.13,,,,0.108516454697,0.478999972343,"('SDHS',)",a37424bd754c4ef0bdcf3b2790e84b43
4265410,YuGiOh,Structure Deck: HERO Strike,Reinforcement of the Army,,SDHS-EN032,Common,Lightly Played Unlimited,0.25,0,0,0,,1,0.25,,,,0.0214175675064,0.537000000477,"('SDHS',)",dfa266a5298846b68ff89f1c0bdc04d0
4265289,YuGiOh,Structure Deck: HERO Strike,Summoner Monk,,SDHS-EN017,Common,Lightly Played Unlimited,0.19,0,0,0,,1,0.19,,,,0.0797681808472,0.537999987602,"('SDHS',)",ec9c59c5c688450092b0df2e094324f5
3241212,YuGiOh,Structure Deck: Seto Kaiba,Blue-Eyes White Dragon,,SDKS-EN009,Common,Lightly Played 1st Edition,4.45,0,0,0,,1,4.45,,,,0.229182228446,0.638000011444,"('SDKS',)",8548d1b5ae204c1ea72e0559cfc5fb8d
3742958,YuGiOh,Structure Deck: Seto Kaiba,Blue-Eyes White Dragon,,SDKS-EN009,Common,Lightly Played Unlimited,1.05,0,0,0,,3,1.05,,,,0.0944691374898,0.514999985695,"('SDKS',)",505fe5d9505a480f92e8d62e505c0b5e
3241322,YuGiOh,Structure Deck: Seto Kaiba,Crush Card Virus,,SDKS-EN031,Common,Lightly Played 1st Edition,0.42,0,0,0,,1,0.42,,,,0.160273358226,0.346000015736,"('SDKS',)",7ec7f711cc0d441181a2d439b4a51b7b
3241312,YuGiOh,Structure Deck: Seto Kaiba,Frontline Base,,SDKS-EN029,Common,Lightly Played 1st Edition,0.23,0,0,0,,1,0.23,,,,0.263662457466,0.585000038147,"('SDKS',)",118dbc66d6e9439489c34410b81240be
3742953,YuGiOh,Structure Deck: Seto Kaiba,Heavy Mech Support Platform,,SDKS-EN008,Common,Lightly Played Unlimited,0.06,0,0,0,,1,0.06,,,,1,0.671000003815,"('SDKS',)",6d1d149acf204c5b824320a33e317746
3743113,YuGiOh,Structure Deck: Seto Kaiba,Ring of Destruction,,SDKS-EN033,Common,Lightly Played Unlimited,1.47,0,0,0,,1,1.47,,,,0.149062216282,0.458000004292,"('SDKS',)",07ed8f7ffdcf46cda93ab76c90d6d15b
3241267,YuGiOh,Structure Deck: Seto Kaiba,Union Hangar,,SDKS-EN020,Common,Lightly Played 1st Edition,0.26,0,0,0,,2,0.26,,,,0.287635415792,0.552999973297,"('SDKS',)",ee3cfc32503940e28b9333e12a9a19a5
3241227,YuGiOh,Structure Deck: Seto Kaiba,Vampire Lord,,SDKS-EN012,Common,Lightly Played 1st Edition,0.27,0,0,0,,1,0.27,,,,0.262869626284,0.394999980927,"('SDKS',)",cea75385b2734e08a98bcfce04bc5457
